rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:56:26.770441 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:57:14.437127 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 92.245µs[0m
2024/10/30 19:57:14.437232 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:57:14.437326 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 19:57:14.437374 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 82.629µs[0m
2024/10/30 19:57:14.437422 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:57:14.437483 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 19:57:14.437523 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 61.073µs[0m
2024/10/30 19:57:15.087968 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:15.089039 raft.go:582: [0;37m[info] node 4 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:15.538470 peer_msg_handler.go:441: [0;37m[info] [region 1] 4 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:57:15.543331 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:57:15.543353 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:57:15.543423 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/10/30 19:57:15.544300 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:57:15.544349 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:57:15.544473 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:57:15.544469 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:57:15.544533 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:57:15.544509 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:57:15.544590 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/10/30 19:57:15.544575 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:57:15.544605 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:57:15.544625 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:57:15.544701 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 19:57:15.544768 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 19:57:16.037463 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:16.038483 raft.go:582: [0;37m[info] node 10 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:16.137681 peer_msg_handler.go:441: [0;37m[info] [region 6] 10 on split with [49 32 48 48 48 48 48 48 48 53][0m
2024/10/30 19:57:16.139421 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 19:57:16.139458 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:57:16.139514 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/10/30 19:57:16.139735 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 19:57:16.139749 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:57:16.139758 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 19:57:16.139775 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/10/30 19:57:16.139776 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:57:16.139809 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/10/30 19:57:16.139894 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 19:57:16.139917 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:57:16.139919 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 19:57:16.139939 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:57:16.139957 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/10/30 19:57:16.139982 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/10/30 19:57:16.636740 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:16.637546 raft.go:582: [0;37m[info] node 14 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:16.737019 peer_msg_handler.go:441: [0;37m[info] [region 12] 14 on split with [50 32 48 48 48 48 48 48 48 48][0m
2024/10/30 19:57:16.739576 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000000, new region id 18[0m
2024/10/30 19:57:16.739607 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:57:16.739646 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000000" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/10/30 19:57:16.739951 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000000, new region id 18[0m
2024/10/30 19:57:16.739968 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:57:16.740007 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000000" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/10/30 19:57:16.740066 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000000, new region id 18[0m
2024/10/30 19:57:16.740080 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:57:16.740113 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000000" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/10/30 19:57:16.740192 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000000, new region id 18[0m
2024/10/30 19:57:16.740222 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:57:16.740295 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000000" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/10/30 19:57:17.287028 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:17.637456 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:17.787361 raft.go:355: [0;37m[info] node 22 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:57:17.987063 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:57:18.437706 raft.go:355: [0;37m[info] node 11 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:57:18.438861 raft.go:582: [0;37m[info] node 11 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:18.536761 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 19:57:18.538493 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:18.637481 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:57:18.737586 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:57:18.837717 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:57:18.937540 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:57:19.037712 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:57:19.137563 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:57:19.237693 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:57:19.239548 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000011, new region id 24[0m
2024/10/30 19:57:19.239576 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:19.239622 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/10/30 19:57:19.387404 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:57:19.388717 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:19.938002 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000011, new region id 24[0m
2024/10/30 19:57:19.938023 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:19.938053 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/10/30 19:57:19.939043 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000011, new region id 24[0m
2024/10/30 19:57:19.939070 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:19.939110 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/10/30 19:57:20.136776 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:20.487575 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 9, LastIndex13,LastTerm8[0m
2024/10/30 19:57:20.490464 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000000, new region id 18[0m
2024/10/30 19:57:20.490484 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:57:20.490517 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000000" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/10/30 19:57:20.587969 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:57:20.836736 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:57:20.937033 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 9, LastIndex11,LastTerm8[0m
2024/10/30 19:57:20.937779 raft.go:586: [0;37m[info] node 21 becomeLeader fail, unenough votes[0m
2024/10/30 19:57:20.988039 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:57:21.187490 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 10, LastIndex13,LastTerm8[0m
2024/10/30 19:57:21.188887 raft.go:582: [0;37m[info] node 23 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:21.190862 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000011, new region id 24[0m
2024/10/30 19:57:21.190879 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:21.190919 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/10/30 19:57:21.190951 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000011, new region id 24[0m
2024/10/30 19:57:21.190985 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:57:21.191042 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000011" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/10/30 19:57:21.586750 raft.go:355: [0;37m[info] node 26 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 19:57:21.587540 raft.go:582: [0;37m[info] node 26 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:57:21.636811 peer_msg_handler.go:441: [0;37m[info] [region 24] 26 on split with [51 32 48 48 48 48 48 48 48 55][0m
2024/10/30 19:57:21.638370 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000007, new region id 66[0m
2024/10/30 19:57:21.638392 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:57:21.638436 peer.go:41: [0;37m[info] region id:66 start_key:"3 00000007" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 68[0m
2024/10/30 19:57:21.639141 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000007, new region id 66[0m
2024/10/30 19:57:21.639162 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:57:21.639218 peer.go:41: [0;37m[info] region id:66 start_key:"3 00000007" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 71[0m
2024/10/30 19:57:21.639637 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000007, new region id 66[0m
2024/10/30 19:57:21.639662 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:57:21.639714 peer.go:41: [0;37m[info] region id:66 start_key:"3 00000007" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 67[0m
2024/10/30 19:57:21.639788 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000007, new region id 66[0m
2024/10/30 19:57:21.639802 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:57:21.639839 peer.go:41: [0;37m[info] region id:66 start_key:"3 00000007" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 70[0m
2024/10/30 19:57:21.640270 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000007, new region id 66[0m
2024/10/30 19:57:21.640286 peer_msg_handler.go:361: [0;37m[info] want new peer id:[67 68 69 70 71][0m
2024/10/30 19:57:21.640330 peer.go:41: [0;37m[info] region id:66 start_key:"3 00000007" region_epoch:<version:1 > peers:<id:67 store_id:1 > peers:<id:68 store_id:2 > peers:<id:69 store_id:3 > peers:<id:70 store_id:4 > peers:<id:71 store_id:5 >  create peer with ID 69[0m
2024/10/30 19:57:22.186759 raft.go:355: [0;37m[info] node 68 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
