rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:39:46.142717 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:40:53.589223 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:40:53.589233 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000041" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:145 store_id:3 > peers:<id:146 store_id:4 > peers:<id:147 store_id:5 > peers:<id:148 store_id:1 > peers:<id:149 store_id:2 >  create peer with ID 147[0m
2024/10/30 20:40:53.589282 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000041" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:145 store_id:3 > peers:<id:146 store_id:4 > peers:<id:147 store_id:5 > peers:<id:148 store_id:1 > peers:<id:149 store_id:2 >  create peer with ID 149[0m
2024/10/30 20:40:53.589513 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 2 00000041, new region id 144[0m
2024/10/30 20:40:53.589537 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:40:53.589613 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000041" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:145 store_id:3 > peers:<id:146 store_id:4 > peers:<id:147 store_id:5 > peers:<id:148 store_id:1 > peers:<id:149 store_id:2 >  create peer with ID 145[0m
2024/10/30 20:40:53.589717 peer_msg_handler.go:324: [0;37m[info] [region 138] try to apply Split in key 2 00000041, new region id 144[0m
2024/10/30 20:40:53.589787 peer_msg_handler.go:361: [0;37m[info] want new peer id:[145 146 147 148 149][0m
2024/10/30 20:40:53.589941 peer.go:41: [0;37m[info] region id:144 start_key:"2 00000041" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:145 store_id:3 > peers:<id:146 store_id:4 > peers:<id:147 store_id:5 > peers:<id:148 store_id:1 > peers:<id:149 store_id:2 >  create peer with ID 146[0m
2024/10/30 20:40:54.132897 raft.go:355: [0;37m[info] node 148 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:54.133746 raft.go:355: [0;37m[info] node 149 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:54.134153 raft.go:582: [0;37m[info] node 148 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:54.184299 peer_msg_handler.go:441: [0;37m[info] [region 144] 148 on split with [50 32 48 48 48 48 48 48 53 50][0m
2024/10/30 20:40:54.187346 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 2 00000052, new region id 150[0m
2024/10/30 20:40:54.187371 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:40:54.187421 peer.go:41: [0;37m[info] region id:150 start_key:"2 00000052" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:151 store_id:3 > peers:<id:152 store_id:4 > peers:<id:153 store_id:5 > peers:<id:154 store_id:1 > peers:<id:155 store_id:2 >  create peer with ID 154[0m
2024/10/30 20:40:54.187770 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 2 00000052, new region id 150[0m
2024/10/30 20:40:54.187791 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:40:54.187804 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 2 00000052, new region id 150[0m
2024/10/30 20:40:54.187833 peer.go:41: [0;37m[info] region id:150 start_key:"2 00000052" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:151 store_id:3 > peers:<id:152 store_id:4 > peers:<id:153 store_id:5 > peers:<id:154 store_id:1 > peers:<id:155 store_id:2 >  create peer with ID 153[0m
2024/10/30 20:40:54.187835 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:40:54.187892 peer.go:41: [0;37m[info] region id:150 start_key:"2 00000052" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:151 store_id:3 > peers:<id:152 store_id:4 > peers:<id:153 store_id:5 > peers:<id:154 store_id:1 > peers:<id:155 store_id:2 >  create peer with ID 151[0m
2024/10/30 20:40:54.188116 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 2 00000052, new region id 150[0m
2024/10/30 20:40:54.188133 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:40:54.188176 peer.go:41: [0;37m[info] region id:150 start_key:"2 00000052" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:151 store_id:3 > peers:<id:152 store_id:4 > peers:<id:153 store_id:5 > peers:<id:154 store_id:1 > peers:<id:155 store_id:2 >  create peer with ID 155[0m
2024/10/30 20:40:54.188324 peer_msg_handler.go:324: [0;37m[info] [region 144] try to apply Split in key 2 00000052, new region id 150[0m
2024/10/30 20:40:54.188350 peer_msg_handler.go:361: [0;37m[info] want new peer id:[151 152 153 154 155][0m
2024/10/30 20:40:54.188384 peer.go:41: [0;37m[info] region id:150 start_key:"2 00000052" end_key:"3 00000003" region_epoch:<version:1 > peers:<id:151 store_id:3 > peers:<id:152 store_id:4 > peers:<id:153 store_id:5 > peers:<id:154 store_id:1 > peers:<id:155 store_id:2 >  create peer with ID 152[0m
2024/10/30 20:40:54.732920 raft.go:355: [0;37m[info] node 154 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:40:54.734729 raft.go:582: [0;37m[info] node 154 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:40:57.949888 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/10/30 20:40:57.950961 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/10/30 20:40:57.951017 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/10/30 20:40:57.951078 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/10/30 20:40:57.951135 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestSplitUnreliable3B (36.41s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	36.692s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2024/10/30 20:41:00.066584 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 20:41:00.067206 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 20:41:00.067320 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 433.428µs[0m
2024/10/30 20:41:00.067474 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:41:00.067627 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/10/30 20:41:00.067720 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 146.51µs[0m
2024/10/30 20:41:00.067839 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:41:00.068003 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 20:41:00.068080 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 138.167µs[0m
2024/10/30 20:41:00.068225 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 20:41:00.068366 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 20:41:00.068436 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 119.203µs[0m
2024/10/30 20:41:00.068534 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:41:00.068660 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 20:41:00.068735 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 122.682µs[0m
2024/10/30 20:41:00.569172 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:00.570099 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:01.170427 peer_msg_handler.go:441: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/10/30 20:41:01.174310 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:41:01.174342 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:01.174398 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 20:41:01.175113 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:41:01.175175 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:01.175221 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:41:01.175255 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:01.175281 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/10/30 20:41:01.175249 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:41:01.175345 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:01.175309 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 20:41:01.175391 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:41:01.175411 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:41:01.175460 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/10/30 20:41:01.175544 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 20:41:01.667869 raft.go:355: [0;37m[info] node 10 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:01.668729 raft.go:582: [0;37m[info] node 10 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:01.768183 peer_msg_handler.go:441: [0;37m[info] [region 6] 10 on split with [49 32 48 48 48 48 48 48 48 53][0m
2024/10/30 20:41:01.769710 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 20:41:01.769732 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:41:01.769772 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/10/30 20:41:01.770125 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 20:41:01.770155 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:41:01.770212 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/10/30 20:41:01.770318 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 20:41:01.770346 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:41:01.770359 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 20:41:01.770377 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000005, new region id 12[0m
2024/10/30 20:41:01.770395 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/10/30 20:41:01.770401 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:41:01.770397 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:41:01.770450 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/10/30 20:41:01.770474 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000005" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/10/30 20:41:02.268939 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:02.270121 raft.go:582: [0;37m[info] node 14 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:02.369217 peer_msg_handler.go:441: [0;37m[info] [region 12] 14 on split with [50 32 48 48 48 48 48 48 48 51][0m
2024/10/30 20:41:02.371541 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000003, new region id 18[0m
2024/10/30 20:41:02.371566 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:41:02.371612 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000003" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/10/30 20:41:02.371757 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000003, new region id 18[0m
2024/10/30 20:41:02.371789 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:41:02.371852 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000003" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/10/30 20:41:02.372179 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000003, new region id 18[0m
2024/10/30 20:41:02.372178 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000003, new region id 18[0m
2024/10/30 20:41:02.372196 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:41:02.372203 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:41:02.372234 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000003" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/10/30 20:41:02.372250 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000003" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/10/30 20:41:02.372341 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000003, new region id 18[0m
2024/10/30 20:41:02.372390 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:41:02.372490 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000003" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/10/30 20:41:02.918875 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:41:02.919660 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:41:02.969172 peer_msg_handler.go:441: [0;37m[info] [region 18] 20 on split with [50 32 48 48 48 48 48 48 49 52][0m
2024/10/30 20:41:02.972837 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000014, new region id 24[0m
2024/10/30 20:41:02.972881 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:41:02.972959 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000014" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 26[0m
2024/10/30 20:41:02.973003 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000014, new region id 24[0m
2024/10/30 20:41:02.973025 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:41:02.973094 peer.go:41: [0;37m[info] region id:24 start_key:"2 00000014" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 29[0m
2024/10/30 20:41:02.973189 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000014, new region id 24[0m
