rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:41:05.721494 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:42:00.607259 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:42:00.607307 peer.go:41: [0;37m[info] region id:72 start_key:"0 00000022" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
2024/10/30 19:42:00.607351 peer_msg_handler.go:324: [0;37m[info] [region 60] try to apply Split in key 0 00000022, new region id 72[0m
2024/10/30 19:42:00.607368 peer_msg_handler.go:361: [0;37m[info] want new peer id:[73 74 75 76 77][0m
2024/10/30 19:42:00.607414 peer.go:41: [0;37m[info] region id:72 start_key:"0 00000022" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2024/10/30 19:42:00.703117 peer_msg_handler.go:441: [0;37m[info] [region 66] 70 on split with [49 32 48 48 48 48 48 48 51 51][0m
2024/10/30 19:42:00.705925 peer_msg_handler.go:324: [0;37m[info] [region 66] try to apply Split in key 1 00000033, new region id 78[0m
2024/10/30 19:42:00.705941 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:42:00.705978 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000033" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2024/10/30 19:42:00.706397 peer_msg_handler.go:324: [0;37m[info] [region 66] try to apply Split in key 1 00000033, new region id 78[0m
2024/10/30 19:42:00.706416 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:42:00.706452 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000033" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2024/10/30 19:42:00.706560 peer_msg_handler.go:324: [0;37m[info] [region 66] try to apply Split in key 1 00000033, new region id 78[0m
2024/10/30 19:42:00.706580 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:42:00.706589 peer_msg_handler.go:324: [0;37m[info] [region 66] try to apply Split in key 1 00000033, new region id 78[0m
2024/10/30 19:42:00.706610 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:42:00.706613 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000033" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2024/10/30 19:42:00.706642 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000033" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 80[0m
2024/10/30 19:42:00.706648 peer_msg_handler.go:324: [0;37m[info] [region 66] try to apply Split in key 1 00000033, new region id 78[0m
2024/10/30 19:42:00.706670 peer_msg_handler.go:361: [0;37m[info] want new peer id:[79 80 81 82 83][0m
2024/10/30 19:42:00.706711 peer.go:41: [0;37m[info] region id:78 start_key:"1 00000033" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2024/10/30 19:42:01.052249 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 12, LastIndex258,LastTerm6[0m
2024/10/30 19:42:01.054890 raft.go:582: [0;37m[info] node 23 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:01.101504 raft.go:355: [0;37m[info] node 77 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:01.101946 peer_msg_handler.go:441: [0;37m[info] [region 18] 23 on split with [50 32 48 48 48 48 48 48 49 55][0m
2024/10/30 19:42:01.103482 raft.go:582: [0;37m[info] node 77 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:01.105907 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000017, new region id 84[0m
2024/10/30 19:42:01.105933 peer_msg_handler.go:361: [0;37m[info] want new peer id:[85 86 87 88 89][0m
2024/10/30 19:42:01.105998 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000017" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2024/10/30 19:42:01.106521 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000017, new region id 84[0m
2024/10/30 19:42:01.106567 peer_msg_handler.go:361: [0;37m[info] want new peer id:[85 86 87 88 89][0m
2024/10/30 19:42:01.106532 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000017, new region id 84[0m
2024/10/30 19:42:01.106614 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000017, new region id 84[0m
2024/10/30 19:42:01.106625 peer_msg_handler.go:361: [0;37m[info] want new peer id:[85 86 87 88 89][0m
2024/10/30 19:42:01.106657 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000017" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 86[0m
2024/10/30 19:42:01.106655 peer_msg_handler.go:361: [0;37m[info] want new peer id:[85 86 87 88 89][0m
2024/10/30 19:42:01.106674 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000017" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2024/10/30 19:42:01.106759 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000017" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2024/10/30 19:42:01.107124 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 2 00000017, new region id 84[0m
2024/10/30 19:42:01.107138 peer_msg_handler.go:361: [0;37m[info] want new peer id:[85 86 87 88 89][0m
2024/10/30 19:42:01.107168 peer.go:41: [0;37m[info] region id:84 start_key:"2 00000017" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 87[0m
2024/10/30 19:42:01.201721 raft.go:355: [0;37m[info] node 83 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:01.202857 peer_msg_handler.go:441: [0;37m[info] [region 72] 77 on split with [48 32 48 48 48 48 48 48 51 51][0m
2024/10/30 19:42:01.204509 raft.go:582: [0;37m[info] node 83 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:01.207194 peer_msg_handler.go:324: [0;37m[info] [region 72] try to apply Split in key 0 00000033, new region id 90[0m
2024/10/30 19:42:01.207215 peer_msg_handler.go:361: [0;37m[info] want new peer id:[91 92 93 94 95][0m
2024/10/30 19:42:01.207259 peer.go:41: [0;37m[info] region id:90 start_key:"0 00000033" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 95[0m
2024/10/30 19:42:01.207774 peer_msg_handler.go:324: [0;37m[info] [region 72] try to apply Split in key 0 00000033, new region id 90[0m
2024/10/30 19:42:01.207771 peer_msg_handler.go:324: [0;37m[info] [region 72] try to apply Split in key 0 00000033, new region id 90[0m
2024/10/30 19:42:01.207797 peer_msg_handler.go:361: [0;37m[info] want new peer id:[91 92 93 94 95][0m
2024/10/30 19:42:01.207810 peer_msg_handler.go:361: [0;37m[info] want new peer id:[91 92 93 94 95][0m
2024/10/30 19:42:01.207837 peer.go:41: [0;37m[info] region id:90 start_key:"0 00000033" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 92[0m
2024/10/30 19:42:01.207901 peer.go:41: [0;37m[info] region id:90 start_key:"0 00000033" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 94[0m
2024/10/30 19:42:01.208066 peer_msg_handler.go:324: [0;37m[info] [region 72] try to apply Split in key 0 00000033, new region id 90[0m
2024/10/30 19:42:01.208121 peer_msg_handler.go:361: [0;37m[info] want new peer id:[91 92 93 94 95][0m
2024/10/30 19:42:01.208214 peer.go:41: [0;37m[info] region id:90 start_key:"0 00000033" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2024/10/30 19:42:01.208232 peer_msg_handler.go:324: [0;37m[info] [region 72] try to apply Split in key 0 00000033, new region id 90[0m
2024/10/30 19:42:01.208256 peer_msg_handler.go:361: [0;37m[info] want new peer id:[91 92 93 94 95][0m
2024/10/30 19:42:01.208289 peer.go:41: [0;37m[info] region id:90 start_key:"0 00000033" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2024/10/30 19:42:01.304157 peer_msg_handler.go:441: [0;37m[info] [region 78] 83 on split with [49 32 48 48 48 48 48 48 52 52][0m
2024/10/30 19:42:01.307905 peer_msg_handler.go:324: [0;37m[info] [region 78] try to apply Split in key 1 00000044, new region id 96[0m
2024/10/30 19:42:01.307925 peer_msg_handler.go:361: [0;37m[info] want new peer id:[97 98 99 100 101][0m
2024/10/30 19:42:01.307974 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000044" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 101[0m
2024/10/30 19:42:01.308123 peer_msg_handler.go:324: [0;37m[info] [region 78] try to apply Split in key 1 00000044, new region id 96[0m
2024/10/30 19:42:01.308140 peer_msg_handler.go:361: [0;37m[info] want new peer id:[97 98 99 100 101][0m
2024/10/30 19:42:01.308181 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000044" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2024/10/30 19:42:01.308494 peer_msg_handler.go:324: [0;37m[info] [region 78] try to apply Split in key 1 00000044, new region id 96[0m
2024/10/30 19:42:01.308513 peer_msg_handler.go:361: [0;37m[info] want new peer id:[97 98 99 100 101][0m
2024/10/30 19:42:01.308548 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000044" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 100[0m
2024/10/30 19:42:01.309053 peer_msg_handler.go:324: [0;37m[info] [region 78] try to apply Split in key 1 00000044, new region id 96[0m
2024/10/30 19:42:01.309088 peer_msg_handler.go:361: [0;37m[info] want new peer id:[97 98 99 100 101][0m
2024/10/30 19:42:01.309089 peer_msg_handler.go:324: [0;37m[info] [region 78] try to apply Split in key 1 00000044, new region id 96[0m
2024/10/30 19:42:01.309165 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000044" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2024/10/30 19:42:01.309181 peer_msg_handler.go:361: [0;37m[info] want new peer id:[97 98 99 100 101][0m
2024/10/30 19:42:01.309215 peer.go:41: [0;37m[info] region id:96 start_key:"1 00000044" end_key:"2 00000006" region_epoch:<version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 98[0m
2024/10/30 19:42:01.651196 raft.go:355: [0;37m[info] node 86 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:01.651718 raft.go:355: [0;37m[info] node 87 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:01.655280 raft.go:582: [0;37m[info] node 86 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:01.655330 raft.go:586: [0;37m[info] node 87 becomeLeader fail, unenough votes[0m
2024/10/30 19:42:01.701195 peer_msg_handler.go:441: [0;37m[info] [region 84] 86 on split with [50 32 48 48 48 48 48 48 50 56][0m
2024/10/30 19:42:01.703783 peer_msg_handler.go:324: [0;37m[info] [region 84] try to apply Split in key 2 00000028, new region id 102[0m
2024/10/30 19:42:01.703802 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 19:42:01.703854 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000028" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2024/10/30 19:42:01.707323 peer_msg_handler.go:324: [0;37m[info] [region 84] try to apply Split in key 2 00000028, new region id 102[0m
2024/10/30 19:42:01.707304 peer_msg_handler.go:324: [0;37m[info] [region 84] try to apply Split in key 2 00000028, new region id 102[0m
2024/10/30 19:42:01.707351 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 19:42:01.707367 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 19:42:01.707437 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000028" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2024/10/30 19:42:01.707462 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000028" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2024/10/30 19:42:01.707900 peer_msg_handler.go:324: [0;37m[info] [region 84] try to apply Split in key 2 00000028, new region id 102[0m
2024/10/30 19:42:01.707920 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 19:42:01.707975 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000028" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2024/10/30 19:42:01.708201 peer_msg_handler.go:324: [0;37m[info] [region 84] try to apply Split in key 2 00000028, new region id 102[0m
2024/10/30 19:42:01.708220 peer_msg_handler.go:361: [0;37m[info] want new peer id:[103 104 105 106 107][0m
2024/10/30 19:42:01.708265 peer.go:41: [0;37m[info] region id:102 start_key:"2 00000028" end_key:"3 00000005" region_epoch:<version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2024/10/30 19:42:01.851104 raft.go:355: [0;37m[info] node 92 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:01.852079 raft.go:355: [0;37m[info] node 94 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:01.854232 raft.go:582: [0;37m[info] node 94 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:01.901459 raft.go:355: [0;37m[info] node 100 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:42:01.904737 peer_msg_handler.go:441: [0;37m[info] [region 90] 94 on split with [48 32 48 48 48 48 48 48 52 52][0m
2024/10/30 19:42:01.907616 raft.go:582: [0;37m[info] node 100 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:42:01.912912 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 0 00000044, new region id 108[0m
2024/10/30 19:42:01.912936 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 19:42:01.912989 peer.go:41: [0;37m[info] region id:108 start_key:"0 00000044" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 112[0m
2024/10/30 19:42:01.914550 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 0 00000044, new region id 108[0m
2024/10/30 19:42:01.914565 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 19:42:01.914566 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 0 00000044, new region id 108[0m
2024/10/30 19:42:01.914580 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 19:42:01.914611 peer.go:41: [0;37m[info] region id:108 start_key:"0 00000044" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 111[0m
2024/10/30 19:42:01.914605 peer.go:41: [0;37m[info] region id:108 start_key:"0 00000044" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 110[0m
2024/10/30 19:42:01.914739 peer_msg_handler.go:324: [0;37m[info] [region 90] try to apply Split in key 0 00000044, new region id 108[0m
2024/10/30 19:42:01.914753 peer_msg_handler.go:361: [0;37m[info] want new peer id:[109 110 111 112 113][0m
2024/10/30 19:42:01.914784 peer.go:41: [0;37m[info] region id:108 start_key:"0 00000044" end_key:"1 00000000" region_epoch:<version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
