rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 19:28:43.304784 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	34.687s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2024/10/30 19:29:19.427394 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/10/30 19:29:19.427957 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/10/30 19:29:19.428036 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 404.345µs[0m
2024/10/30 19:29:19.428166 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 19:29:19.428270 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/10/30 19:29:19.428324 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 90.452µs[0m
2024/10/30 19:29:19.428415 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 19:29:19.428510 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/10/30 19:29:19.428566 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 90.674µs[0m
2024/10/30 19:29:19.428647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/10/30 19:29:19.428738 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/10/30 19:29:19.428830 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 125.014µs[0m
2024/10/30 19:29:19.428900 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 19:29:19.428991 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/10/30 19:29:19.429048 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 92.913µs[0m
2024/10/30 19:29:19.929401 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:19.930203 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:20.530322 peer_msg_handler.go:441: [0;37m[info] [region 1] 5 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/10/30 19:29:20.534501 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:20.534556 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:20.534659 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/10/30 19:29:20.535315 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:20.535338 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:20.535380 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/10/30 19:29:20.535539 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:20.535573 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:20.535640 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/10/30 19:29:20.536008 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:20.536036 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:20.536086 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/10/30 19:29:20.536688 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 19:29:20.536710 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 19:29:20.536771 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2024/10/30 19:29:21.079194 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:21.080123 raft.go:582: [0;37m[info] node 8 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:21.129391 peer_msg_handler.go:441: [0;37m[info] [region 6] 8 on split with [49 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:21.130866 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000002, new region id 12[0m
2024/10/30 19:29:21.130889 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:21.130955 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000002" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/10/30 19:29:21.131100 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000002, new region id 12[0m
2024/10/30 19:29:21.131129 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:21.131193 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000002" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/10/30 19:29:21.131416 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000002, new region id 12[0m
2024/10/30 19:29:21.131439 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:21.131484 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000002" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/10/30 19:29:21.131686 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000002, new region id 12[0m
2024/10/30 19:29:21.131703 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:21.131729 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000002, new region id 12[0m
2024/10/30 19:29:21.131753 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000002" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/10/30 19:29:21.131773 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 19:29:21.131876 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000002" region_epoch:<version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2024/10/30 19:29:21.629101 raft.go:355: [0;37m[info] node 13 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:21.629849 raft.go:582: [0;37m[info] node 13 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:21.729435 peer_msg_handler.go:441: [0;37m[info] [region 12] 13 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:21.732090 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000002, new region id 18[0m
2024/10/30 19:29:21.732110 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:21.732149 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000002" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2024/10/30 19:29:21.732612 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000002, new region id 18[0m
2024/10/30 19:29:21.732655 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:21.732749 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000002" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2024/10/30 19:29:21.732779 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000002, new region id 18[0m
2024/10/30 19:29:21.732835 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:21.732791 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000002, new region id 18[0m
2024/10/30 19:29:21.732901 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:21.732915 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000002" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2024/10/30 19:29:21.732982 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000002" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2024/10/30 19:29:22.229071 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:22.230227 raft.go:582: [0;37m[info] node 19 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:22.329901 peer_msg_handler.go:441: [0;37m[info] [region 18] 19 on split with [51 32 48 48 48 48 48 48 48 48][0m
2024/10/30 19:29:22.331550 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000000, new region id 24[0m
2024/10/30 19:29:22.331591 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:29:22.331677 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000000" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 25[0m
2024/10/30 19:29:22.331777 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000000, new region id 24[0m
2024/10/30 19:29:22.331803 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:29:22.331844 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000000" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 27[0m
2024/10/30 19:29:22.331882 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000000, new region id 24[0m
2024/10/30 19:29:22.331902 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 19:29:22.331937 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000000" region_epoch:<version:1 > peers:<id:25 store_id:1 > peers:<id:26 store_id:2 > peers:<id:27 store_id:3 > peers:<id:28 store_id:4 > peers:<id:29 store_id:5 >  create peer with ID 28[0m
2024/10/30 19:29:22.828201 raft.go:355: [0;37m[info] node 15 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:29:22.978488 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:22.979197 raft.go:582: [0;37m[info] node 28 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:23.028596 peer_msg_handler.go:441: [0;37m[info] [region 24] 28 on split with [52 32 48 48 48 48 48 48 48 48][0m
2024/10/30 19:29:23.128560 peer_msg_handler.go:441: [0;37m[info] [region 24] 28 on split with [52 32 48 48 48 48 48 48 48 48][0m
2024/10/30 19:29:23.130230 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000000, new region id 30[0m
2024/10/30 19:29:23.130252 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:29:23.130285 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000000" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2024/10/30 19:29:23.130797 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000000, new region id 30[0m
2024/10/30 19:29:23.130857 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:29:23.130977 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000000" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2024/10/30 19:29:23.229358 raft.go:355: [0;37m[info] node 14 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:29:23.280161 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 4 00000000, new region id 30[0m
2024/10/30 19:29:23.280226 peer_msg_handler.go:361: [0;37m[info] want new peer id:[31 32 33 34 35][0m
2024/10/30 19:29:23.280329 peer.go:41: [0;37m[info] region id:30 start_key:"4 00000000" region_epoch:<version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 33[0m
2024/10/30 19:29:23.328534 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:29:23.428772 raft.go:355: [0;37m[info] node 17 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 19:29:23.430092 raft.go:582: [0;37m[info] node 17 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:23.529916 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:23.530043 log.go:117: [0;31m[error] [epoch is stale]
[0m
2024/10/30 19:29:23.629767 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:23.629833 log.go:117: [0;31m[error] [epoch is stale]
[0m
2024/10/30 19:29:23.679076 raft.go:355: [0;37m[info] node 31 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:23.679119 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 7, LastIndex159,LastTerm6[0m
2024/10/30 19:29:23.729701 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:23.729726 log.go:117: [0;31m[error] [epoch is stale]
[0m
2024/10/30 19:29:23.828672 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 19:29:23.830024 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:23.830074 log.go:117: [0;31m[error] [epoch is stale]
[0m
2024/10/30 19:29:23.929098 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:23.929155 log.go:117: [0;31m[error] [epoch is stale]
[0m
2024/10/30 19:29:24.029092 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:24.029131 log.go:117: [0;31m[error] [epoch is stale]
[0m
2024/10/30 19:29:24.129182 peer_msg_handler.go:441: [0;37m[info] [region 12] 17 on split with [50 32 48 48 48 48 48 48 48 50][0m
2024/10/30 19:29:24.129223 log.go:117: [0;31m[error] [epoch is stale]
[0m
2024/10/30 19:29:24.130658 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000002, new region id 18[0m
2024/10/30 19:29:24.130682 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 19:29:24.130720 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000002" region_epoch:<version:1 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2024/10/30 19:29:24.178219 raft.go:355: [0;37m[info] node 33 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:29:24.279151 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 19:29:24.328761 raft.go:355: [0;37m[info] node 5 becomeCandidate with Term 8, LastIndex159,LastTerm6[0m
2024/10/30 19:29:24.329918 raft.go:582: [0;37m[info] node 5 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:24.628469 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 9, LastIndex8,LastTerm8[0m
2024/10/30 19:29:24.629407 raft.go:355: [0;37m[info] node 31 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 19:29:24.629458 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 19:29:24.778516 raft.go:355: [0;37m[info] node 34 becomeCandidate with Term 8, LastIndex5,LastTerm0[0m
2024/10/30 19:29:24.779329 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 19:29:24.828232 raft.go:355: [0;37m[info] node 21 becomeCandidate with Term 8, LastIndex7,LastTerm6[0m
2024/10/30 19:29:25.078598 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 9, LastIndex160,LastTerm8[0m
