rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/10/30 20:32:15.914766 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/10/30 20:33:31.028592 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/10/30 20:33:31.028636 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 80.641µs[0m
2024/10/30 20:33:31.028711 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/10/30 20:33:31.028780 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/10/30 20:33:31.028833 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 79.328µs[0m
2024/10/30 20:33:31.028911 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/10/30 20:33:31.028985 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/10/30 20:33:31.029038 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78.48µs[0m
2024/10/30 20:33:31.628822 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:33:31.629966 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:32.130875 peer_msg_handler.go:441: [0;37m[info] [region 1] 1 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/10/30 20:33:32.134735 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:33:32.134760 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:33:32.134829 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 10[0m
2024/10/30 20:33:32.135320 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:33:32.135345 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:33:32.135316 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:33:32.135386 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:33:32.135404 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:33:32.135405 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 11[0m
2024/10/30 20:33:32.135451 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 9[0m
2024/10/30 20:33:32.135406 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:33:32.135476 peer_msg_handler.go:324: [0;37m[info] [region 1] try to apply Split in key 0 00000011, new region id 6[0m
2024/10/30 20:33:32.135508 peer_msg_handler.go:361: [0;37m[info] want new peer id:[7 8 9 10 11][0m
2024/10/30 20:33:32.135518 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 7[0m
2024/10/30 20:33:32.135576 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<version:1 > peers:<id:7 store_id:3 > peers:<id:8 store_id:4 > peers:<id:9 store_id:5 > peers:<id:10 store_id:1 > peers:<id:11 store_id:2 >  create peer with ID 8[0m
2024/10/30 20:33:32.829188 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:33:32.830090 raft.go:582: [0;37m[info] node 8 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:32.929404 peer_msg_handler.go:441: [0;37m[info] [region 6] 8 on split with [49 32 48 48 48 48 48 48 48 56][0m
2024/10/30 20:33:32.931103 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:33:32.931124 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:33:32.931171 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 14[0m
2024/10/30 20:33:32.931366 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:33:32.931394 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:33:32.931458 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 15[0m
2024/10/30 20:33:32.931927 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:33:32.931942 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:33:32.931971 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:33:32.931968 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:33:32.932018 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 17[0m
2024/10/30 20:33:32.932070 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 16[0m
2024/10/30 20:33:33.528383 raft.go:355: [0;37m[info] node 16 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:33:33.529564 raft.go:582: [0;37m[info] node 16 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:33.629680 peer_msg_handler.go:441: [0;37m[info] [region 12] 16 on split with [50 32 48 48 48 48 48 48 48 53][0m
2024/10/30 20:33:33.631757 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:33:33.631779 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:33:33.631819 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 22[0m
2024/10/30 20:33:33.632214 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:33:33.632246 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:33:33.632272 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:33:33.632296 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:33:33.632300 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 21[0m
2024/10/30 20:33:33.632359 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 23[0m
2024/10/30 20:33:33.731081 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:33:33.731105 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:33:33.731149 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 20[0m
2024/10/30 20:33:34.128642 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:33:34.129729 raft.go:582: [0;37m[info] node 23 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:34.229262 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 7, LastIndex7,LastTerm6[0m
2024/10/30 20:33:34.229898 peer_msg_handler.go:441: [0;37m[info] [region 18] 23 on split with [51 32 48 48 48 48 48 48 48 51][0m
2024/10/30 20:33:34.230362 raft.go:582: [0;37m[info] node 9 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:34.231289 peer_msg_handler.go:324: [0;37m[info] [region 6] try to apply Split in key 1 00000008, new region id 12[0m
2024/10/30 20:33:34.231311 peer_msg_handler.go:361: [0;37m[info] want new peer id:[13 14 15 16 17][0m
2024/10/30 20:33:34.231361 peer.go:41: [0;37m[info] region id:12 start_key:"1 00000008" region_epoch:<version:1 > peers:<id:13 store_id:3 > peers:<id:14 store_id:4 > peers:<id:15 store_id:5 > peers:<id:16 store_id:1 > peers:<id:17 store_id:2 >  create peer with ID 13[0m
2024/10/30 20:33:34.329103 peer_msg_handler.go:441: [0;37m[info] [region 18] 23 on split with [51 32 48 48 48 48 48 48 48 51][0m
2024/10/30 20:33:34.429603 peer_msg_handler.go:441: [0;37m[info] [region 18] 23 on split with [51 32 48 48 48 48 48 48 48 51][0m
2024/10/30 20:33:34.529169 peer_msg_handler.go:441: [0;37m[info] [region 18] 23 on split with [51 32 48 48 48 48 48 48 48 51][0m
2024/10/30 20:33:34.531251 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:33:34.531277 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:33:34.531324 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 29[0m
2024/10/30 20:33:34.531416 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:33:34.531453 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:33:34.531519 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 26[0m
2024/10/30 20:33:34.531573 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:33:34.531596 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:33:34.531635 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 28[0m
2024/10/30 20:33:34.531687 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:33:34.531711 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:33:34.531754 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 27[0m
2024/10/30 20:33:35.079151 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:33:35.278365 raft.go:355: [0;37m[info] node 28 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:33:35.678608 raft.go:355: [0;37m[info] node 29 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:33:35.679114 raft.go:355: [0;37m[info] node 27 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:33:35.679507 raft.go:582: [0;37m[info] node 29 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:35.729198 peer_msg_handler.go:441: [0;37m[info] [region 24] 29 on split with [51 32 48 48 48 48 48 48 49 52][0m
2024/10/30 20:33:35.729310 raft.go:355: [0;37m[info] node 20 becomeCandidate with Term 7, LastIndex10,LastTerm6[0m
2024/10/30 20:33:35.731579 raft.go:582: [0;37m[info] node 20 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:35.828827 peer_msg_handler.go:441: [0;37m[info] [region 24] 29 on split with [51 32 48 48 48 48 48 48 49 52][0m
2024/10/30 20:33:35.830614 peer_msg_handler.go:324: [0;37m[info] [region 12] try to apply Split in key 2 00000005, new region id 18[0m
2024/10/30 20:33:35.830634 peer_msg_handler.go:361: [0;37m[info] want new peer id:[19 20 21 22 23][0m
2024/10/30 20:33:35.830678 peer.go:41: [0;37m[info] region id:18 start_key:"2 00000005" region_epoch:<version:1 > peers:<id:19 store_id:3 > peers:<id:20 store_id:4 > peers:<id:21 store_id:5 > peers:<id:22 store_id:1 > peers:<id:23 store_id:2 >  create peer with ID 19[0m
2024/10/30 20:33:35.928716 peer_msg_handler.go:441: [0;37m[info] [region 24] 29 on split with [51 32 48 48 48 48 48 48 49 52][0m
2024/10/30 20:33:36.029024 peer_msg_handler.go:441: [0;37m[info] [region 24] 29 on split with [51 32 48 48 48 48 48 48 49 52][0m
2024/10/30 20:33:36.031772 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000014, new region id 48[0m
2024/10/30 20:33:36.031792 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:33:36.031823 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000014" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 53[0m
2024/10/30 20:33:36.032343 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000014, new region id 48[0m
2024/10/30 20:33:36.032360 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:33:36.032394 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000014" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 52[0m
2024/10/30 20:33:36.329005 raft.go:355: [0;37m[info] node 8 becomeCandidate with Term 8, LastIndex8,LastTerm7[0m
2024/10/30 20:33:36.330674 raft.go:582: [0;37m[info] node 8 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:36.678374 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 6, LastIndex5,LastTerm0[0m
2024/10/30 20:33:37.230011 raft.go:355: [0;37m[info] node 3 becomeCandidate with Term 7, LastIndex159,LastTerm6[0m
2024/10/30 20:33:37.283890 peer_msg_handler.go:324: [0;37m[info] [region 18] try to apply Split in key 3 00000003, new region id 24[0m
2024/10/30 20:33:37.283909 peer_msg_handler.go:361: [0;37m[info] want new peer id:[25 26 27 28 29][0m
2024/10/30 20:33:37.283936 peer.go:41: [0;37m[info] region id:24 start_key:"3 00000003" region_epoch:<version:1 > peers:<id:25 store_id:3 > peers:<id:26 store_id:4 > peers:<id:27 store_id:5 > peers:<id:28 store_id:1 > peers:<id:29 store_id:2 >  create peer with ID 25[0m
2024/10/30 20:33:37.329237 raft.go:355: [0;37m[info] node 53 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:33:37.429627 raft.go:355: [0;37m[info] node 23 becomeCandidate with Term 8, LastIndex11,LastTerm7[0m
2024/10/30 20:33:37.528999 raft.go:355: [0;37m[info] node 4 becomeCandidate with Term 7, LastIndex159,LastTerm6[0m
2024/10/30 20:33:37.532237 raft.go:355: [0;37m[info] node 52 becomeCandidate with Term 7, LastIndex5,LastTerm0[0m
2024/10/30 20:33:37.779113 raft.go:355: [0;37m[info] node 9 becomeCandidate with Term 9, LastIndex9,LastTerm8[0m
2024/10/30 20:33:37.878365 raft.go:355: [0;37m[info] node 1 becomeCandidate with Term 8, LastIndex159,LastTerm6[0m
2024/10/30 20:33:37.878633 raft.go:355: [0;37m[info] node 2 becomeCandidate with Term 8, LastIndex159,LastTerm6[0m
2024/10/30 20:33:37.879186 raft.go:582: [0;37m[info] node 1 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:37.882224 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000014, new region id 48[0m
2024/10/30 20:33:37.882252 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:33:37.882325 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000014" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 49[0m
2024/10/30 20:33:37.929072 raft.go:355: [0;37m[info] node 19 becomeCandidate with Term 8, LastIndex12,LastTerm7[0m
2024/10/30 20:33:37.929793 raft.go:582: [0;37m[info] node 19 becomeLeader, enough votes. now region has 5 peer[0m
2024/10/30 20:33:37.934667 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000014, new region id 48[0m
2024/10/30 20:33:37.934712 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:33:37.934754 peer_msg_handler.go:324: [0;37m[info] [region 24] try to apply Split in key 3 00000014, new region id 48[0m
2024/10/30 20:33:37.934779 peer_msg_handler.go:361: [0;37m[info] want new peer id:[49 50 51 52 53][0m
2024/10/30 20:33:37.934805 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000014" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 51[0m
2024/10/30 20:33:37.934841 peer.go:41: [0;37m[info] region id:48 start_key:"3 00000014" region_epoch:<version:1 > peers:<id:49 store_id:3 > peers:<id:50 store_id:4 > peers:<id:51 store_id:5 > peers:<id:52 store_id:1 > peers:<id:53 store_id:2 >  create peer with ID 50[0m
